!module SystemUiRavenTests

# TODO: Convert it to the enablement-policy-CtsViewTestCasesRavenwood.txt style.

com.android.systemui.communal.ui.viewmodel.HubOnboardingViewModelTest true
com.android.systemui.communal.ui.viewmodel.ResizeableItemFrameViewModelTest true
com.android.systemui.communal.util.ResizeUtilsTest true
com.android.systemui.communal.widgets.CommunalWidgetHostTest true
com.android.systemui.communal.widgets.EditWidgetsActivityControllerTest true
com.android.systemui.communal.widgets.EditWidgetsActivityStarterTest true
com.android.systemui.complication.ComplicationCollectionLiveDataTest true
com.android.systemui.complication.ComplicationTypesUpdaterTest true
com.android.systemui.complication.ComplicationUtilsTest true
com.android.systemui.complication.ComplicationViewModelTransformerTest true
com.android.systemui.complication.DreamClockTimeComplicationTest true
com.android.systemui.complication.DreamHomeControlsComplicationTest true
com.android.systemui.controls.CustomIconCacheTest true
com.android.systemui.controls.controller.ControlsFavoritePersistenceWrapperTest true
com.android.systemui.controls.controller.ControlsTileResourceConfigurationImplTest true
com.android.systemui.controls.controller.StatefulControlSubscriberTest true
com.android.systemui.controls.dagger.ControlsComponentTest true
com.android.systemui.controls.management.AppAdapterTest true
com.android.systemui.controls.management.ControlsListingControllerImplTest true
com.android.systemui.controls.management.FavoritesModelTest true
com.android.systemui.controls.management.PanelConfirmationDialogFactoryTest true
com.android.systemui.controls.panels.AuthorizedPanelsRepositoryImplTest true
com.android.systemui.controls.panels.SelectedComponentRepositoryTest true
com.android.systemui.controls.settings.ControlsSettingsRepositoryImplTest true
com.android.systemui.controls.start.ControlsStartableTest true
com.android.systemui.controls.ui.CanUseIconPredicateTest true
com.android.systemui.controls.ui.ControlsDialogsFactoryTest true
com.android.systemui.coroutines.FlowTest true
com.android.systemui.decor.PrivacyDotDecorProviderFactoryTest true
com.android.systemui.development.data.repository.DevelopmentSettingRepositoryTest true
com.android.systemui.development.domain.interactor.BuildNumberInteractorTest true
com.android.systemui.deviceconfig.data.repository.DeviceConfigRepositoryTest true
com.android.systemui.deviceconfig.domain.interactor.DeviceConfigInteractorTest true
com.android.systemui.deviceentry.data.repository.DeviceEntryBypassRepositoryTest true
com.android.systemui.deviceentry.data.repository.DeviceEntryRepositoryTest true
com.android.systemui.deviceentry.data.repository.FaceWakeUpTriggersConfigTest true
com.android.systemui.deviceentry.domain.interactor.DeviceEntryBiometricSettingsInteractorTest true
com.android.systemui.deviceentry.domain.interactor.DeviceEntryBypassInteractorTest true
com.android.systemui.deviceentry.domain.interactor.DeviceEntryFaceAuthStatusInteractorTest true
com.android.systemui.deviceentry.domain.interactor.DeviceEntryFingerprintAuthInteractorTest true
com.android.systemui.deviceentry.shared.FaceAuthReasonTest true
com.android.systemui.devicepolicy.DevicePolicyManagerExtTest true
com.android.systemui.display.data.repository.DisplayMetricsRepositoryTest true
com.android.systemui.display.data.repository.PerDisplayInstanceRepositoryImplTest true
com.android.systemui.display.data.repository.PerDisplayStoreImplTest true
com.android.systemui.display.domain.interactor.ConnectedDisplayInteractorTest true
com.android.systemui.display.domain.interactor.RearDisplayStateInteractorTest true
com.android.systemui.doze.DozeDockHandlerTest true
com.android.systemui.doze.DozeMachineTest true
com.android.systemui.doze.DozeScreenStatePreventingAdapterTest true
com.android.systemui.doze.DozeSuspendScreenStatePreventingAdapterTest true
com.android.systemui.dreams.DreamOverlayCallbackControllerTest true
com.android.systemui.dreams.DreamOverlayNotificationCountProviderTest true
com.android.systemui.dreams.DreamOverlayRegistrantTest true
com.android.systemui.dreams.DreamOverlayStateControllerTest true
com.android.systemui.dreams.DreamOverlayStatusBarItemsProviderTest true
com.android.systemui.dreams.complication.HideComplicationTouchHandlerTest true
com.android.systemui.dreams.conditions.AssistantAttentionConditionTest true
com.android.systemui.dreams.conditions.DreamConditionTest true
com.android.systemui.dreams.data.repository.DreamSettingsRepositoryImplTest true
com.android.systemui.dreams.domain.interactor.DreamOverlayInteractorTest true
com.android.systemui.dreams.homecontrols.HomeControlsComponentInteractorTest true
com.android.systemui.dreams.homecontrols.HomeControlsDreamServiceTest true
com.android.systemui.dreams.homecontrols.HomeControlsDreamStartableTest true
com.android.systemui.dreams.homecontrols.service.HomeControlsRemoteProxyTest true
com.android.systemui.dreams.homecontrols.service.RemoteHomeControlsDataSourceDelegatorTest true
com.android.systemui.dreams.homecontrols.system.HomeControlsRemoteServiceBinderTest true
com.android.systemui.dump.DumpManagerTest true
com.android.systemui.dump.DumpsysTableLoggerTest true
com.android.systemui.dump.LogBufferFreezerTest true
com.android.systemui.flags.ConditionalRestarterTest true
com.android.systemui.flags.FeatureFlagsClassicReleaseTest true
com.android.systemui.flags.FlagCommandTest true
com.android.systemui.flags.FlagDependenciesTest true
com.android.systemui.flags.NotOccludedConditionTest true
com.android.systemui.flags.PluggedInConditionTest true
com.android.systemui.flags.RestartDozeListenerTest true
com.android.systemui.flags.ScreenIdleConditionTest true
com.android.systemui.flags.ServerFlagReaderImplTest true
com.android.systemui.fold.ui.helper.FoldPostureTest true
com.android.systemui.fragments.FragmentServiceTest true
com.android.systemui.gesture.data.GestureRepositoryTest true
com.android.systemui.gesture.domain.TaskMatcherTest true
com.android.systemui.globalactions.data.repository.GlobalActionsRepositoryTest true
com.android.systemui.globalactions.domain.interactor.GlobalActionsInteractorTest true
com.android.systemui.haptics.msdl.qs.TileHapticsViewModelTest true
com.android.systemui.haptics.slider.SliderStateProducerTest true
com.android.systemui.haptics.slider.SliderStateTrackerTest true
com.android.systemui.inputdevice.data.repository.TutorialSchedulerRepositoryTest true
com.android.systemui.inputdevice.data.repository.UserInputDeviceRepositoryTest true
com.android.systemui.inputdevice.tutorial.KeyboardTouchpadTutorialCoreStartableTest true
com.android.systemui.inputdevice.tutorial.domain.interactor.TutorialSchedulerInteractorTest true
com.android.systemui.inputmethod.domain.interactor.InputMethodInteractorTest true
com.android.systemui.keyboard.backlight.domain.interactor.KeyboardBacklightInteractorTest true
com.android.systemui.keyboard.backlight.ui.KeyboardBacklightDialogCoordinatorTest true
com.android.systemui.keyboard.stickykeys.ui.StickyKeysIndicatorCoordinatorTest true
com.android.systemui.keyguard.DismissCallbackRegistryTest true
com.android.systemui.keyguard.KeyguardIndicationRotateTextViewControllerTest true
com.android.systemui.keyguard.KeyguardIndicationTest true
com.android.systemui.keyguard.ScreenLifecycleTest true
com.android.systemui.keyguard.WakefulnessLifecycleTest true
com.android.systemui.keyguard.data.quickaffordance.CameraQuickAffordanceConfigTest true
com.android.systemui.keyguard.data.quickaffordance.FlashlightQuickAffordanceConfigTest true
com.android.systemui.keyguard.data.quickaffordance.HomeControlsKeyguardQuickAffordanceConfigParameterizedStateTest true
com.android.systemui.keyguard.data.quickaffordance.HomeControlsKeyguardQuickAffordanceConfigTest true
com.android.systemui.keyguard.data.quickaffordance.KeyguardQuickAffordanceConfigTest true
com.android.systemui.keyguard.data.quickaffordance.KeyguardQuickAffordanceLegacySettingSyncerTest true
com.android.systemui.keyguard.data.quickaffordance.KeyguardQuickAffordanceRemoteUserSelectionManagerTest true
com.android.systemui.keyguard.data.quickaffordance.QrCodeScannerKeyguardQuickAffordanceConfigTest true
com.android.systemui.keyguard.data.quickaffordance.VideoCameraQuickAffordanceConfigTest true
com.android.systemui.keyguard.data.repository.DeviceEntryFingerprintAuthRepositoryTest true
com.android.systemui.keyguard.data.repository.DevicePostureRepositoryTest true
com.android.systemui.keyguard.data.repository.KeyguardClockRepositoryTest true
com.android.systemui.keyguard.data.repository.KeyguardQuickAffordanceRepositoryTest true
com.android.systemui.keyguard.data.repository.KeyguardRepositoryImplTest true
com.android.systemui.keyguard.data.repository.KeyguardSmartspaceRepositoryImplTest true
com.android.systemui.keyguard.data.repository.KeyguardSurfaceBehindRepositoryImplTest true
com.android.systemui.keyguard.data.repository.TrustRepositoryTest true
com.android.systemui.keyguard.shared.model.KeyguardStateTest true
com.android.systemui.keyguard.shared.transition.FakeKeyguardTransitionAnimationCallbackTest true
com.android.systemui.keyguard.ui.binder.WindowManagerLockscreenVisibilityManagerTest true
com.android.systemui.keyguard.ui.preview.KeyguardRemotePreviewManagerTest true
com.android.systemui.keyguard.ui.view.layout.KeyguardBlueprintCommandListenerTest true
com.android.systemui.keyguard.ui.viewmodel.GlanceableHubToEditModeTransitionViewModelTest true
com.android.systemui.keyguard.ui.viewmodel.PrimaryBouncerToOccludedTransitionViewModelTest true
com.android.systemui.kosmos.GeneralKosmosTest true
com.android.systemui.lifecycle.ExclusiveActivatableTest true
com.android.systemui.log.LogWtfHandlerRuleTest true
com.android.systemui.log.core.LoggerTest true
com.android.systemui.log.echo.LogcatEchoSettingsFormatTest true
com.android.systemui.log.echo.LogcatEchoTrackerDebugTest true
com.android.systemui.log.table.TableChangeTest true
com.android.systemui.lowlightclock.LowLightClockDreamActionTest true
com.android.systemui.media.controls.data.repository.MediaDataRepositoryTest true
com.android.systemui.media.controls.data.repository.MediaFilterRepositoryTest true
com.android.systemui.media.controls.util.MediaDataUtilsTest true
com.android.systemui.media.dialog.MediaOutputDialogReceiverTest true
com.android.systemui.media.dream.MediaDreamSentinelTest true
com.android.systemui.media.nearby.NearbyMediaDevicesManagerTest true
com.android.systemui.media.taptotransfer.common.MediaTttUtilsTest true
com.android.systemui.media.taptotransfer.receiver.MediaTttReceiverUiEventLoggerTest true
com.android.systemui.mediaprojection.MediaProjectionMetricsLoggerTest true
com.android.systemui.mediaprojection.appselector.MediaProjectionAppSelectorControllerTest true
com.android.systemui.mediaprojection.devicepolicy.IsAllowedScreenCaptureDevicePolicyResolverTest true
com.android.systemui.mediaprojection.devicepolicy.IsCompletelyNotAllowedScreenCaptureDevicePolicyResolverTest true
com.android.systemui.mediaprojection.taskswitcher.MediaProjectionTaskSwitcherCoreStartableTest true
com.android.systemui.mediarouter.data.repository.MediaRouterRepositoryTest true
com.android.systemui.navigation.data.repository.NavigationRepositoryTest true
com.android.systemui.navigation.domain.interactor.NavigationInteractorTest true
com.android.systemui.navigationbar.gestural.FloatingRotationButtonPositionCalculatorTest true
com.android.systemui.notetask.NoteTaskEventLoggerTest true
com.android.systemui.notetask.NoteTaskInfoResolverTest true
com.android.systemui.notetask.NoteTaskInfoTest true
com.android.systemui.notifications.ui.viewmodel.NotificationsShadeOverlayActionsViewModelTest true
com.android.systemui.power.data.repository.PowerRepositoryImplTest true
com.android.systemui.power.domain.interactor.PowerInteractorTest true
com.android.systemui.privacy.PrivacyChipBuilderTest true
com.android.systemui.privacy.PrivacyConfigFlagsTest true
com.android.systemui.process.condition.SystemProcessConditionTest true
com.android.systemui.qrcodescanner.controller.QRCodeScannerControllerTest true
com.android.systemui.qs.QuickStatusBarHeaderControllerTest true
com.android.systemui.qs.SettingObserverTest true
com.android.systemui.qs.TileStateToProtoTest true
com.android.systemui.qs.UserSettingObserverTest true
com.android.systemui.qs.external.TileColorPickerTest true
com.android.systemui.qs.external.TileRequestDialogEventLoggerTest true
com.android.systemui.qs.external.TileServiceManagerTest true
com.android.systemui.qs.external.ui.viewmodel.TileRequestDialogViewModelTest true
com.android.systemui.qs.panels.data.repository.GridLayoutTypeRepositoryTest true
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryParameterizedTest true
com.android.systemui.qs.panels.data.repository.IconAndNameCustomRepositoryTest true
com.android.systemui.qs.panels.data.repository.LargeTileSpanRepositoryTest true
com.android.systemui.qs.panels.data.repository.QSColumnsRepositoryTest true
com.android.systemui.qs.panels.data.repository.QSPreferencesRepositoryTest true
com.android.systemui.qs.panels.data.repository.QuickQuickSettingsRowRepositoryTest true
com.android.systemui.qs.panels.data.repository.StockTilesRepositoryTest true
com.android.systemui.qs.panels.data.repository.ToggleTextFeedbackRepositoryTest true
com.android.systemui.qs.panels.domain.LargeTilesUpgradePathsTest true
com.android.systemui.qs.panels.domain.interactor.DynamicIconTilesInteractorTest true
com.android.systemui.qs.panels.domain.interactor.EditTilesListInteractorTest true
com.android.systemui.qs.panels.domain.interactor.GridLayoutTypeInteractorTest true
com.android.systemui.qs.panels.domain.interactor.IconTilesInteractorTest true
com.android.systemui.qs.panels.domain.interactor.NewTilesAvailabilityInteractorTest true
com.android.systemui.qs.panels.domain.interactor.QSColumnsInteractorTest true
com.android.systemui.qs.panels.domain.interactor.SizedTilesResetInteractorTest true
com.android.systemui.qs.panels.domain.interactor.TextFeedbackInteractorTest true
com.android.systemui.qs.panels.domain.interactor.TilesAvailabilityInteractorTest true
com.android.systemui.qs.panels.ui.compose.EditTileListStateTest true
com.android.systemui.qs.panels.ui.compose.selection.MutableSelectionStateTest true
com.android.systemui.qs.panels.ui.compose.selection.ResizingStateTest true
com.android.systemui.qs.panels.ui.viewmodel.DetailsViewModelTest true
com.android.systemui.qs.panels.ui.viewmodel.EditModeButtonViewModelTest true
com.android.systemui.qs.panels.ui.viewmodel.EditModeViewModelTest true
com.android.systemui.qs.panels.ui.viewmodel.IconProviderTest true
com.android.systemui.qs.panels.ui.viewmodel.InfiniteGridSnapshotViewModelTest true
com.android.systemui.qs.panels.ui.viewmodel.PaginatableViewModelTest true
com.android.systemui.qs.panels.ui.viewmodel.TileUiStateTest true
com.android.systemui.qs.panels.ui.viewmodel.toolbar.ToolbarViewModelTest true
com.android.systemui.qs.pipeline.data.repository.AutoAddSettingsRepositoryTest true
com.android.systemui.qs.pipeline.data.repository.CustomTileAddedSharedPreferencesRepositoryTest true
com.android.systemui.qs.pipeline.data.repository.InstalledTilesComponentRepositoryImplTest true
com.android.systemui.qs.pipeline.data.repository.MinimumTilesResourceRepositoryTest true
com.android.systemui.qs.pipeline.data.repository.TileSpecSettingsRepositoryTest true
com.android.systemui.qs.pipeline.data.repository.TilesSettingConverterTest true
com.android.systemui.qs.pipeline.data.repository.UserAutoAddRepositoryTest true
com.android.systemui.qs.pipeline.data.repository.UserTileSpecRepositoryTest true
com.android.systemui.qs.pipeline.data.restoreprocessors.WorkTileRestoreProcessorTest true
com.android.systemui.qs.pipeline.domain.autoaddable.A11yShortcutAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.AutoAddableSettingListTest true
com.android.systemui.qs.pipeline.domain.autoaddable.AutoAddableSettingTest true
com.android.systemui.qs.pipeline.domain.autoaddable.CallbackControllerAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.CastAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.DataSaverAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.DeviceControlsAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.HotspotAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.SafetyCenterAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.WalletAutoAddableTest true
com.android.systemui.qs.pipeline.domain.autoaddable.WorkTileAutoAddableTest true
com.android.systemui.qs.pipeline.domain.interactor.AccessibilityTilesInteractorTest true
com.android.systemui.qs.pipeline.domain.interactor.AutoAddInteractorTest true
com.android.systemui.qs.pipeline.domain.interactor.CurrentTilesInteractorImplTest true
com.android.systemui.qs.pipeline.domain.interactor.NoLowNumberOfTilesTest true
com.android.systemui.qs.pipeline.domain.interactor.PanelInteractorImplTest true
com.android.systemui.qs.pipeline.domain.interactor.RestoreReconciliationInteractorTest true
com.android.systemui.qs.pipeline.domain.interactor.WorkProfileAutoAddedAfterRestoreTest true
com.android.systemui.qs.pipeline.shared.QSPipelineFlagsRepositoryTest true
com.android.systemui.qs.pipeline.shared.TileSpecTest true
com.android.systemui.qs.shared.model.GroupAndSortCategoryAndNameTest true
com.android.systemui.qs.tileimpl.QSFactoryImplTest true
com.android.systemui.qs.tileimpl.QSTileImplTest true
com.android.systemui.qs.tileimpl.ResourceIconTest true
com.android.systemui.qs.tiles.ColorCorrectionTileTest true
com.android.systemui.qs.tiles.DeviceControlsTileTest true
com.android.systemui.qs.tiles.InternetTileNewImplTest true
com.android.systemui.qs.tiles.InternetTileTest true
com.android.systemui.qs.tiles.NfcTileTest true
com.android.systemui.qs.tiles.QRCodeScannerTileTest true
com.android.systemui.qs.tiles.base.domain.actions.QSTileIntentUserInputHandlerTest true
com.android.systemui.qs.tiles.base.domain.interactor.DisabledByPolicyInteractorTest true
com.android.systemui.qs.tiles.base.shared.logging.QSTileLoggerTest true
com.android.systemui.qs.tiles.base.shared.model.QSTileConfigProviderTest true
com.android.systemui.qs.tiles.base.ui.analytics.QSTileAnalyticsTest true
com.android.systemui.qs.tiles.base.ui.viewmodel.QSTileViewModelTest true
com.android.systemui.qs.tiles.base.ui.viewmodel.QSTileViewModelUserInputTest true
com.android.systemui.qs.tiles.impl.airplane.domain.interactor.AirplaneModeTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.airplane.domain.interactor.AirplaneModeTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.airplane.ui.mapper.AirplaneModeTileMapperTest true
com.android.systemui.qs.tiles.impl.battery.doman.interactor.BatterySaverTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.battery.doman.interactor.BatterySaverTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.battery.ui.mapper.BatterySaverTileMapperTest true
com.android.systemui.qs.tiles.impl.colorcorrection.domain.interactor.ColorCorrectionTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.colorcorrection.ui.mapper.ColorCorrectionTileMapperTest true
com.android.systemui.qs.tiles.impl.custom.data.repository.CustomTileDefaultsRepositoryTest true
com.android.systemui.qs.tiles.impl.custom.data.repository.CustomTilePackageUpdatesRepositoryTest true
com.android.systemui.qs.tiles.impl.flashlight.ui.mapper.FlashlightTileMapperTest true
com.android.systemui.qs.tiles.impl.fontscaling.domain.interactor.FontScalingTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.fontscaling.ui.mapper.FontScalingTileMapperTest true
com.android.systemui.qs.tiles.impl.hearingdevices.ui.mapper.HearingDevicesTileMapperTest true
com.android.systemui.qs.tiles.impl.internet.domain.interactor.InternetTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.internet.domain.interactor.InternetTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.inversion.domain.interactor.ColorInversionTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.inversion.ui.mapper.ColorInversionTileMapperTest true
com.android.systemui.qs.tiles.impl.irecording.ui.mapper.IssueRecordingMapperTest true
com.android.systemui.qs.tiles.impl.location.domain.interactor.LocationTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.location.domain.interactor.LocationTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.location.ui.mapper.LocationTileMapperTest true
com.android.systemui.qs.tiles.impl.modes.ui.ModesDndTileMapperTest true
com.android.systemui.qs.tiles.impl.night.domain.interactor.NightDisplayTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.night.ui.mapper.NightDisplayTileMapperTest true
com.android.systemui.qs.tiles.impl.notes.domain.interactor.NotesTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.notes.domain.interactor.NotesTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.notes.ui.mapper.NotesTileMapperTest true
com.android.systemui.qs.tiles.impl.onehanded.domain.interactor.OneHandedModeTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.onehanded.ui.mapper.OneHandedModeTileMapperTest true
com.android.systemui.qs.tiles.impl.qr.domain.interactor.QRCodeScannerTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.qr.domain.interactor.QRCodeScannerTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.qr.ui.mapper.QRCodeScannerTileMapperTest true
com.android.systemui.qs.tiles.impl.reducebrightness.domain.interactor.ReduceBrightColorsTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.reducebrightness.domain.interactor.ReduceBrightColorsTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.reducebrightness.ui.mapper.ReduceBrightColorsTileMapperTest true
com.android.systemui.qs.tiles.impl.rotation.domain.interactor.RotationLockTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.rotation.domain.interactor.RotationLockTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.saver.domain.interactor.DataSaverTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.saver.ui.mapper.DataSaverTileMapperTest true
com.android.systemui.qs.tiles.impl.screenrecord.domain.interactor.ScreenRecordTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.screenrecord.ui.mapper.ScreenRecordTileMapperTest true
com.android.systemui.qs.tiles.impl.sensorprivacy.domain.interactor.SensorPrivacyToggleTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.sensorprivacy.ui.mapper.SensorPrivacyToggleTileMapperTest true
com.android.systemui.qs.tiles.impl.uimodenight.domain.interactor.UiModeNightTileUserActionInteractorTest true
com.android.systemui.qs.tiles.impl.uimodenight.ui.mapper.UiModeNightTileMapperTest true
com.android.systemui.qs.tiles.impl.work.domain.interactor.WorkModeTileDataInteractorTest true
com.android.systemui.qs.tiles.impl.work.domain.interactor.WorkModeTileUserActionInteractorTest true
com.android.systemui.qs.ui.adapter.QSSceneAdapterImplTest true
com.android.systemui.qs.ui.adapter.QSSceneAdapterTest true
com.android.systemui.qs.ui.viewmodel.QuickSettingsShadeOverlayActionsViewModelTest true
com.android.systemui.recordissue.IssueRecordingStateTest true
com.android.systemui.recordissue.UserAwareConnectionTest true
com.android.systemui.retail.data.repository.RetailModeSettingsRepositoryTest true
com.android.systemui.retail.domain.interactor.RetailModeInteractorImplTest true
com.android.systemui.scene.data.repository.SceneContainerRepositoryTest true
com.android.systemui.scene.data.repository.WindowRootViewVisibilityRepositoryTest true
com.android.systemui.scene.domain.interactor.DisabledContentInteractorTest true
com.android.systemui.scene.domain.interactor.DualShadeEducationInteractorTest true
com.android.systemui.scene.shared.flag.SceneContainerFlagParameterizationTest true
com.android.systemui.scene.shared.flag.SceneContainerFlagsTest true
com.android.systemui.scene.shared.model.SceneDataSourceDelegatorTest true
com.android.systemui.scene.ui.viewmodel.DualShadeEducationalTooltipsViewModelTest true
com.android.systemui.scene.ui.viewmodel.GoneUserActionsViewModelTest true
com.android.systemui.scene.ui.viewmodel.SceneContainerSwipeDetectorTest true
com.android.systemui.scene.ui.viewmodel.UserActionsViewModelTest true
com.android.systemui.screencapture.common.data.repository.ScreenCaptureLabelRepositoryImplTest true
com.android.systemui.screencapture.common.shared.model.ScreenCaptureActivityIntentParametersTest true
com.android.systemui.screencapture.record.domain.interactor.ScreenCaptureRecordFeaturesInteractorTest true
com.android.systemui.screencapture.record.domain.interactor.ScreenCaptureRecordParametersModelInteractorTest true
